学籍番号: 201811395
氏名: 山本雄太
演習番号: 4

課題1を実行した結果を以下に示す.
$ ./ex4_1 ex4_data.txt
170231401 Akabane 9
170231421 Chikamatsu 10
170231428 Fuwa 2
170231427 Hara 32
170231426 Hayami 5
170231425 Hazama 28
170231429 Horibe 14
170231402 Isogai 22
170231410 Kaiga 99
170231414 Kanzaki 15
170231411 Kataoka 54
170231412 Katsuta 67
170231413 Kayano 97
170231415 Kimura 35
170231416 Kurahashi 25
170231430 Maebara 84
170231431 Mase 6
170231432 Mimura 92
170231433 Muramatsu 60
170231424 Nakamura 3
170231404 Oishi 88
170231406 Okajima 49
170231407 Okano 11
170231408 Okuda 95
170231409 Onodera 53
170231405 Otaka 80
170231419 Senba 59
170231417 Sugaya 16
170231418 Sugino 61
170231420 Takebayashi 17
170231422 Terasaka 94
170231423 Tominomori 87
170231403 Ushioda 78
170231434 Yada 68
170231435 Yato 8
170231436 Yokokawa 50
170231437 Yoshida 48


課題2を実行した結果を以下に示す.
$ ./ex4_2 ex4_data.txt
170231410 Kaiga 99
170231413 Kayano 97
170231408 Okuda 95
170231422 Terasaka 94
170231432 Mimura 92
170231404 Oishi 88
170231423 Tominomori 87
170231430 Maebara 84
170231405 Otaka 80
170231403 Ushioda 78
170231434 Yada 68
170231412 Katsuta 67
170231418 Sugino 61
170231433 Muramatsu 60
170231419 Senba 59
170231411 Kataoka 54
170231409 Onodera 53
170231436 Yokokawa 50
170231406 Okajima 49
170231437 Yoshida 48

課題3を実行した結果を以下に示す.
$ ./ex4_3 
